                      1                      2                      3
                      A                      A                      A
 Frequencies --    166.5554               323.2497               574.1678
 Red. masses --      3.4577                 2.6871                 4.8698
 Frc consts  --      0.0565                 0.1654                 0.9459
 IR Inten    --      4.5077                10.4069                 4.0843
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6     0.00   0.00  -0.25     0.09  -0.15   0.00     0.16   0.19   0.00
     2   8     0.00   0.00   0.23    -0.03   0.16   0.00     0.32  -0.11   0.00
     3   6     0.00   0.00  -0.23     0.05  -0.22   0.00    -0.21  -0.04   0.00
     4   6     0.00   0.00   0.19    -0.12   0.13   0.00    -0.29  -0.03   0.00
     5   1     0.00   0.00  -0.33     0.24  -0.24   0.00    -0.55   0.00   0.00
     6   1     0.00   0.00   0.35    -0.55   0.16   0.00    -0.54  -0.01   0.00
     7   1     0.00   0.00   0.43     0.10   0.50   0.00    -0.17   0.17   0.00
     8   1     0.00   0.00  -0.61     0.35  -0.18   0.00     0.09   0.20   0.00
                      4                      5                      6
                      A                      A                      A
 Frequencies --    618.4970               929.4407              1002.6101
 Red. masses --      1.1777                 1.5756                 1.3181
 Frc consts  --      0.2654                 0.8019                 0.7807
 IR Inten    --     10.5079                20.3955                38.3699
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6     0.00   0.00  -0.03    -0.08   0.13   0.00     0.00   0.00  -0.04
     2   8     0.00   0.00   0.00    -0.03  -0.02   0.00     0.00   0.00   0.01
     3   6     0.00   0.00   0.12     0.06  -0.07   0.00     0.00   0.00  -0.02
     4   6     0.00   0.00  -0.01     0.11  -0.08   0.00     0.00   0.00   0.16
     5   1     0.00   0.00  -0.35    -0.29  -0.04   0.00     0.00   0.00  -0.09
     6   1     0.00   0.00   0.50    -0.53  -0.02   0.00     0.00   0.00  -0.70
     7   1     0.00   0.00  -0.65     0.48   0.53   0.00     0.00   0.00  -0.67
     8   1     0.00   0.00  -0.44    -0.23   0.15   0.00     0.00   0.00   0.15
                      7                      8                      9
                      A                      A                      A
 Frequencies --   1030.1628              1042.0643              1181.3249
 Red. masses --      1.7084                 1.1533                 2.0115
 Frc consts  --      1.0682                 0.7378                 1.6539
 IR Inten    --      3.6826                14.2817                39.0366
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6     0.00   0.00   0.19     0.00   0.00   0.11    -0.10   0.20   0.00
     2   8     0.00   0.00  -0.05     0.00   0.00  -0.02     0.02  -0.03   0.00
     3   6     0.00   0.00  -0.15     0.00   0.00   0.03     0.08  -0.17   0.00
     4   6     0.00   0.00   0.05     0.00   0.00   0.00    -0.06   0.03   0.00
     5   1     0.00   0.00   0.60     0.00   0.00  -0.68     0.80  -0.25   0.00
     6   1     0.00   0.00   0.06     0.00   0.00  -0.45     0.23   0.00   0.00
     7   1     0.00   0.00  -0.24     0.00   0.00   0.35    -0.20  -0.20   0.00
     8   1     0.00   0.00  -0.72     0.00   0.00  -0.46    -0.16   0.21   0.00
                     10                     11                     12
                      A                      A                      A
 Frequencies --   1307.8442              1396.6564              1465.3264
 Red. masses --      1.4975                 1.1979                 1.2342
 Frc consts  --      1.5091                 1.3767                 1.5613
 IR Inten    --      2.6851                 5.3524                10.3113
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6     0.00  -0.03   0.00     0.03  -0.06   0.00     0.02  -0.05   0.00
     2   8     0.01   0.00   0.00     0.03   0.05   0.00     0.04   0.04   0.00
     3   6    -0.03   0.15   0.00     0.08   0.01   0.00    -0.11  -0.01   0.00
     4   6    -0.03  -0.14   0.00    -0.03   0.00   0.00    -0.02  -0.03   0.00
     5   1     0.79   0.08   0.00    -0.08   0.03   0.00     0.23  -0.05   0.00
     6   1    -0.54  -0.10   0.00    -0.30   0.00   0.00     0.55  -0.06   0.00
     7   1     0.08   0.07   0.00    -0.21  -0.28   0.00     0.34   0.53   0.00
     8   1     0.10  -0.04   0.00    -0.87   0.05   0.00    -0.47   0.00   0.00
                     13                     14                     15
                      A                      A                      A
 Frequencies --   1674.2713              1751.3604              2916.7588
 Red. masses --      3.9709                 8.8532                 1.0835
 Frc consts  --      6.5584                15.9993                 5.4309
 IR Inten    --      3.0526               232.4554                85.3078
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6     0.06   0.03   0.00     0.63   0.21   0.00     0.01   0.08   0.00
     2   8    -0.08  -0.03   0.00    -0.40  -0.16   0.00     0.00   0.00   0.00
     3   6     0.34   0.11   0.00    -0.14  -0.04   0.00     0.00   0.00   0.00
     4   6    -0.32  -0.14   0.00     0.05   0.03   0.00     0.00   0.00   0.00
     5   1    -0.27   0.22   0.00     0.31  -0.07   0.00     0.00   0.01   0.00
     6   1     0.53  -0.24   0.00    -0.09   0.04   0.00    -0.01   0.01   0.00
     7   1     0.03   0.51   0.00     0.00  -0.06   0.00     0.00  -0.01   0.00
     8   1     0.13   0.03   0.00    -0.40   0.27   0.00    -0.11  -0.99   0.00
                     16                     17                     18
                      A                      A                      A
 Frequencies --   3158.9864              3202.8361              3254.8269
 Red. masses --      1.0593                 1.0938                 1.1156
 Frc consts  --      6.2283                 6.6107                 6.9631
 IR Inten    --      4.3262                 1.0195                 3.5666
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
     1   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
     2   8     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
     3   6     0.01   0.00   0.00    -0.01  -0.09   0.00     0.00   0.02   0.00
     4   6    -0.05  -0.04   0.00     0.00   0.02   0.00    -0.06   0.08   0.00
     5   1     0.01   0.09   0.00     0.10   0.97   0.00    -0.02  -0.17   0.00
     6   1     0.05   0.81   0.00    -0.01  -0.16   0.00    -0.05  -0.55   0.00
     7   1     0.49  -0.31   0.00     0.08  -0.05   0.00     0.69  -0.42   0.00
     8   1     0.00   0.01   0.00     0.00   0.01   0.00     0.00   0.00   0.00
